

# -Track  1 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 139 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
10.0000 164.6847 40.7806 1.4004 2.1669 0.2448 0.1789 3.4114 1.7310 
11.0000 165.5581 40.8252 1.9175 2.7103 0.2180 0.1715 5.6016 1.7870 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 140 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
10.0000 223.6090 50.3675 1.0249 1.8085 0.2688 0.1213 1.4122 1.4511 
11.0000 224.6289 49.8521 1.5401 3.3500 0.2038 0.2095 6.7929 2.0283 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 141 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
10.0000 58.2052 51.2998 2.0240 2.4939 0.3919 0.4213 13.3603 2.0748 
11.0000 57.9312 50.8651 2.2192 2.6213 0.3443 0.4062 14.8455 2.1796 
12.0000 57.6208 50.9903 3.3460 3.8857 -0.0450 0.8219 67.1408 -17.2841 
13.0000 58.1711 51.0959 1.9913 2.5143 0.4189 0.4731 14.8832 2.1296 
14.0000 57.6843 51.2644 1.8536 2.7510 0.3903 0.4479 14.3495 2.1474 
15.0000 57.9377 51.4705 2.0772 3.3341 0.2860 0.5193 22.5986 2.8156 
16.0000 58.3012 51.4640 2.6693 2.5513 0.2418 0.6333 27.0999 3.6190 
17.0000 57.7918 51.1839 3.5875 3.3709 0.1361 0.6100 46.3486 5.4828 
18.0000 58.0524 51.4479 2.7166 3.8166 0.1338 0.7437 48.4513 6.5568 
19.0000 58.1139 51.2997 2.3423 2.8009 0.2357 0.6572 27.0909 3.7887 
20.0000 58.1283 51.4399 2.5501 2.7778 0.2577 0.6392 28.4507 3.4806 
21.0000 58.5056 51.4413 1.8415 1.8920 0.4124 0.6179 13.5264 2.4982 
22.0000 58.2772 51.2844 1.7849 2.2625 0.3941 0.4857 12.3234 2.2325 
23.0000 58.5203 51.3200 2.6243 2.7110 0.2119 0.5927 26.4943 3.7964 
24.0000 58.6555 51.0539 4.0800 3.8440 -0.2257 1.0492 103.3950 -3.6491 


# -Track 142 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
10.0000 5.1792 66.3068 2.2129 1.8639 0.2663 0.2129 5.5172 1.7994 
11.0000 5.8058 66.2355 2.5746 2.3388 0.1864 0.3234 12.2360 2.7351 
12.0000 5.5699 66.4221 1.9922 1.6104 0.2719 0.1847 3.7238 1.6794 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 143 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
10.0000 134.1707 88.0103 1.5434 1.3588 0.2464 0.2323 3.0607 1.9427 
11.0000 134.2494 87.8151 1.2402 1.8615 0.2445 0.1842 2.6721 1.7534 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 144 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
10.0000 69.2792 115.6265 2.2741 3.2709 0.2001 0.1817 8.4936 1.9082 
11.0000 69.2687 115.8482 2.0534 2.6081 0.2537 0.1182 3.9762 1.4658 
12.0000 69.0176 116.3255 1.7128 1.5962 0.2704 0.1544 2.6518 1.5709 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 145 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
10.0000 95.7553 117.0123 2.1735 2.8549 0.2163 0.1655 6.4539 1.7652 
11.0000 96.4345 117.5365 2.0508 2.1578 0.2003 0.2328 6.4733 2.1622 
12.0000 97.2512 116.6529 2.5960 2.6258 0.2058 0.1860 7.9671 1.9040 
13.0000 96.3729 117.7336 2.7676 3.2733 0.1695 0.2512 14.3001 2.4819 
14.0000 96.2088 117.8442 1.9370 2.2408 0.2591 0.1445 3.9396 1.5576 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 146 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
10.0000 8.8329 128.3529 1.7568 2.7571 0.4041 0.3494 10.6329 1.8646 
11.0000 8.8252 128.1308 2.2638 2.6416 0.3653 0.3853 14.4761 2.0546 
12.0000 8.7360 128.4353 2.4449 2.4585 0.3188 0.4309 16.2726 2.3517 
13.0000 8.2013 128.2239 2.4839 2.7410 0.2535 0.5352 22.8941 3.1110 
14.0000 8.4201 128.3639 2.7253 3.0783 0.1788 0.5591 29.4683 4.1276 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 147 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
10.0000 50.4628 131.1002 2.0930 1.5645 0.3337 0.3074 6.3246 1.9213 
11.0000 50.7264 130.7818 2.1648 2.2622 0.3246 0.2667 8.2062 1.8217 
12.0000 50.5698 130.3146 4.2260 3.9444 0.0934 0.4831 50.5942 6.1735 
13.0000 56.6328 130.5147 2.2593 2.8659 0.2197 0.4591 18.6757 3.0895 
14.0000 50.2194 130.8821 1.6731 2.1570 0.3510 0.2494 5.6544 1.7104 
15.0000 50.3319 130.4829 3.4267 3.2601 0.1533 0.4188 29.3973 3.7316 
16.0000 50.1017 130.7573 3.7309 4.0627 0.0630 0.5218 49.6938 9.2882 
17.0000 56.9010 130.7430 2.0452 2.5779 0.2766 0.3532 11.7021 2.2769 
18.0000 56.9003 131.1787 1.9896 2.3669 0.2993 0.3749 11.0942 2.2529 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 148 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
10.0000 138.6947 141.1143 2.7874 3.5646 0.1784 0.4025 25.1283 3.2560 
11.0000 138.8775 140.6655 3.7436 4.6436 -0.0792 0.6163 67.3178 -6.7841 
12.0000 137.8562 140.8156 2.4114 1.6824 0.2750 0.3552 9.0541 2.2915 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 149 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
10.0000 113.5871 162.7931 1.9175 2.3067 0.2583 0.1763 4.8993 1.6825 
11.0000 114.4151 163.0678 2.5767 3.4576 0.2208 0.2037 11.4026 1.9226 
12.0000 112.9392 163.2769 1.9082 1.6062 0.2807 0.1927 3.7112 1.6865 
13.0000 112.9514 162.2678 1.9255 2.1043 0.2717 0.2168 5.5193 1.7978 
14.0000 113.4670 162.9251 1.4628 2.1263 0.2888 0.1707 3.3355 1.5911 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 150 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
10.0000 213.8417 226.3678 1.4603 1.4181 0.2835 0.1413 1.8380 1.4982 
11.0000 213.5897 225.3794 1.6515 1.9868 0.2757 0.1518 3.1302 1.5506 
12.0000 213.3158 226.0839 2.0521 1.6848 0.2471 0.2040 4.4310 1.8254 
13.0000 214.9484 225.7956 2.3283 1.7511 0.2479 0.1786 4.5745 1.7202 
14.0000 213.7459 225.1955 1.2975 1.9724 0.2588 0.2080 3.3440 1.8036 
15.0000 213.1083 226.2277 1.7803 1.5233 0.2762 0.1472 2.5077 1.5329 
16.0000 213.0302 225.4609 1.9597 1.5096 0.2518 0.1521 2.8275 1.6040 
17.0000 213.5842 224.7070 2.3266 3.0294 0.1661 0.2739 12.1301 2.6493 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 151 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
10.0000 4.2030 240.5555 1.9299 3.2248 0.3110 0.2702 10.5673 1.8691 
11.0000 3.4403 240.7411 3.5131 4.4127 0.2494 0.2807 27.3387 2.1252 
12.0000 3.5542 241.0543 1.1131 1.4665 0.2950 0.1631 1.6731 1.5529 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 152 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
11.0000 117.4060 55.5773 1.1449 1.9455 0.2485 0.1282 1.7944 1.5160 
12.0000 120.6444 46.5092 1.3473 1.3477 0.2596 0.2348 2.6793 1.9046 
13.0000 120.2682 46.5639 2.3021 1.9053 0.2295 0.1832 5.0494 1.7983 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 153 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
11.0000 64.4169 64.0522 2.5375 2.3021 0.2225 0.2427 8.9090 2.0909 
12.0000 64.6061 65.3279 2.6507 1.2654 0.2669 0.2142 4.5153 1.8027 
13.0000 64.6006 64.5799 1.9861 2.2031 0.2762 0.1900 5.2226 1.6877 
14.0000 64.2897 65.1512 4.2582 2.1269 0.2479 0.1641 9.3394 1.6621 
15.0000 64.8755 65.3391 2.7357 2.5834 0.2430 0.1937 8.6019 1.7971 
16.0000 63.7120 65.0023 2.4661 1.9966 0.2570 0.2268 7.0173 1.8827 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 154 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
11.0000 35.1791 68.6155 2.4110 2.0695 0.3444 0.2201 6.8991 1.6391 
12.0000 36.0341 69.3257 1.2063 1.6717 0.3231 0.1407 1.7823 1.4353 
13.0000 35.8393 69.7551 2.7258 2.6259 0.1912 0.2691 12.1000 2.4075 
14.0000 35.5706 68.8553 1.6332 2.9392 0.2962 0.1952 5.8887 1.6591 
15.0000 36.5489 68.7926 1.9856 2.0595 0.2492 0.2457 6.3141 1.9861 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 155 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
11.0000 37.5613 93.5831 1.9195 1.3261 0.3252 0.1600 2.5585 1.4920 
12.0000 37.7379 93.6460 2.5594 2.0659 0.2700 0.2182 7.2475 1.8081 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 156 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
11.0000 54.8476 109.6453 3.1889 2.0354 0.4800 0.5244 21.3861 2.0925 
12.0000 54.5028 110.0582 2.5802 2.4204 0.3577 0.6763 26.5362 2.8908 
13.0000 55.7856 114.2469 3.4394 2.2023 0.2639 0.6047 28.7789 3.2915 
14.0000 55.6642 114.0115 3.4831 2.0211 0.3627 0.5555 24.5707 2.5316 
